Parts Cost,Labor Cost,Sublet Cost,Total Service Cost
82.32,7,0,89.32
503.99,115.5,0,619.49
"10,046.40",531.92,0,"10,578.32"
42.95,10.6,0,53.55
0,3.36,0,3.36
0,17.22,0,17.22
317.8,225.3,0,543.1
0,38.1,0,38.1
265.99,30,0,295.99
108.69,20.14,0,128.83
"2,242.72",0,0,"2,242.72"
0,14.7,0,14.7
479.48,62.7,0,542.18
34.94,27.56,0,62.5
18.42,1.05,0,19.47
"2,790.97",148.54,0,"2,939.51"
"1,816.35",470.75,0,"2,287.10"
0,13.44,0,13.44
0,4.2,0,4.2
0,30.66,0,30.66
"1,766.19",361.59,0,"2,127.78"
983.46,71.75,0,"1,055.21"
"8,415.87",381.75,0,"8,797.62"
0,35,0,35
631.43,44.8,0,676.23
"2,085.93",60,0,"2,145.93"
859.2,52.8,0,912
0,47.25,0,47.25
4.69,75,0,79.69
0,0,0,0
"2,357.90",20.41,0,"2,378.31"
"3,234.22",408.2,0,"3,642.42"
"1,623.64",78.56,0,"1,702.20"
622.61,175.32,0,797.93
"2,935.43",78,0,"3,013.43"
355.93,228.25,0,584.18
413.39,56.16,0,469.55
"2,242.87",160.16,0,"2,403.03"
400.18,26.25,0,426.43
350.58,32.2,0,382.78
350.58,45.5,0,396.08
400.18,43.68,0,443.86
384.79,188.24,0,573.03
363.54,205.4,0,568.94
0,15.6,0,15.6
640.7,0,0,640.7
"3,126.16",292.98,0,"3,419.14"
"1,872.16",336,0,"2,208.16"
0,36.4,0,36.4
937.99,17.5,0,955.49
82.53,87.5,0,170.03
407.34,203.7,0,611.04
427.47,164.85,0,592.32
370.98,342.54,0,713.52
592.65,290.16,0,882.81
4.53,54.25,0,58.78
4.53,37.75,0,42.28
21.24,1.56,0,22.8
50.52,43.25,0,93.77
690.51,701.48,0,"1,391.99"
46,23.4,0,69.4
363.85,440.83,0,804.68
273.06,80.6,0,353.66
939.03,63.25,0,"1,002.28"
0,5,0,5
0,34.84,0,34.84
995.79,38.25,0,"1,034.04"
29.98,122.2,0,152.18
0,4.16,0,4.16
56.89,13,0,69.89
59.3,111.8,0,171.1
216.57,241.28,0,457.85
0,21.84,0,21.84
0,0,673.05,673.05
0,0,0,0
4.53,65.75,0,70.28
4.53,74.5,0,79.03
4.53,50.5,0,55.03
4.53,51.5,0,56.03
5.02,84.76,0,89.78
302.2,65,0,367.2
215.28,37.44,0,252.72
0,11.96,0,11.96
307.23,52,0,359.23
508.23,677.45,0,"1,185.68"
0,4.16,0,4.16
513.78,158.08,0,671.86
624.03,113.88,0,737.91
43.76,14.7,0,58.46
4.48,115.96,0,120.44
131.5,204.36,0,335.86
0,46.8,0,46.8
217,234.52,0,451.52
47.21,132.6,0,179.81
"1,092.46",179.4,0,"1,271.86"
0,17.5,0,17.5
15.68,0,0,15.68
71.14,74.88,0,146.02
4.48,149.76,0,154.24
4.48,109.2,0,113.68
597.71,575.64,0,"1,173.35"
8.35,21.35,0,29.7
0,94.12,0,94.12
